CO2 (PPM), Latitude, Longitude, Altitude, Air Speed (m/s), Mode, Fixed Satellites, Available Satellites,voltage,current,level,id
398,44.3820728,-73.2587722,90.15,4.05999994278,AUTO,4,10,0.0,None,None,1475084264.98
398,44.3820592,-73.2587862,90.03,3.73000001907,AUTO,4,10,0.0,None,None,1475084265.51
398,44.3820449,-73.2587988,89.76,3.98000001907,AUTO,4,10,0.0,None,None,1475084266.05
398,44.3820271,-73.2588098,89.51,4.30999994278,AUTO,4,10,0.0,None,None,1475084266.58
398,44.3820076,-73.2588195,89.33,4.75,AUTO,4,10,0.0,None,None,1475084267.11
398,44.3819801,-73.2588352,89.13,4.50999975204,AUTO,4,10,0.0,None,None,1475084267.64
396,44.3819637,-73.2588464,89.03,4.19999980927,AUTO,4,10,0.0,None,None,1475084268.17
396,44.3819476,-73.2588578,88.88,4.17000007629,AUTO,4,10,0.0,None,None,1475084268.7
396,44.3819317,-73.25887,88.7,3.94999980927,AUTO,4,10,0.0,None,None,1475084269.23
396,44.3819165,-73.2588806,88.43,3.75,AUTO,4,10,0.0,None,None,1475084269.76
396,44.3818984,-73.2588893,88.18,4.33999967575,AUTO,4,10,0.0,None,None,1475084270.3
396,44.3818774,-73.2588981,88.0,4.65000009537,AUTO,4,10,0.0,None,None,1475084270.83
396,44.3818454,-73.2589135,87.8,5.06999969482,AUTO,4,10,0.0,None,None,1475084271.36
396,44.3818269,-73.2589243,87.7,4.53999996185,AUTO,4,10,0.0,None,None,1475084271.9
394,44.3818103,-73.2589357,87.59,4.15000009537,AUTO,4,10,0.0,None,None,1475084272.45
394,44.3817935,-73.2589468,87.37,4.08999967575,AUTO,4,10,0.0,None,None,1475084272.98
394,44.381775,-73.2589574,87.17,4.44000005722,AUTO,4,10,0.0,None,None,1475084273.52
392,44.3817465,-73.2589735,87.01,4.88000011444,AUTO,4,10,0.0,None,None,1475084274.05
392,44.38173,-73.258985,86.81,4.25,AUTO,4,10,0.0,None,None,1475084274.58
392,44.3817122,-73.2589969,86.53,4.40000009537,AUTO,4,10,0.0,None,None,1475084275.11
392,44.3816926,-73.2590065,86.34,4.44999980927,AUTO,4,10,0.0,None,None,1475084275.64
393,44.3816739,-73.2590156,86.18,4.5,AUTO,4,10,0.0,None,None,1475084276.17
393,44.381655,-73.2590262,85.97,4.50999975204,AUTO,4,10,0.0,None,None,1475084276.7
393,44.3816362,-73.2590377,85.8,4.67999982834,AUTO,4,10,0.0,None,None,1475084277.23
393,44.3816155,-73.2590498,85.58,4.63999986649,AUTO,4,10,0.0,None,None,1475084277.77
393,44.3815863,-73.2590672,85.35,4.82999992371,AUTO,4,10,0.0,None,None,1475084278.3
393,44.3815669,-73.2590794,85.15,4.71000003815,AUTO,4,10,0.0,None,None,1475084278.83
393,44.3815477,-73.2590912,84.97,4.65999984741,AUTO,4,9,0.0,None,None,1475084279.36
393,44.381529,-73.2591022,84.77,4.61999988556,AUTO,4,9,0.0,None,None,1475084279.9
392,44.3815107,-73.2591126,84.62,4.50999975204,AUTO,4,10,0.0,None,None,1475084280.47
392,44.3814926,-73.2591231,84.43,4.34999990463,AUTO,4,10,0.0,None,None,1475084281.0
392,44.3814665,-73.2591384,84.12,4.21999979019,AUTO,4,10,0.0,None,None,1475084281.54
392,44.3814485,-73.2591488,83.95,4.38000011444,AUTO,4,10,0.0,None,None,1475084282.07
392,44.3814309,-73.2591588,83.78,4.36999988556,AUTO,4,10,0.0,None,None,1475084282.6
392,44.3814136,-73.2591694,83.63,4.38999986649,AUTO,4,10,0.0,None,None,1475084283.13
392,44.3813959,-73.2591811,83.48,4.44999980927,AUTO,4,10,0.0,None,None,1475084283.67
393,44.3813785,-73.2591934,83.31,4.11000013351,AUTO,4,10,0.0,None,None,1475084284.2
393,44.3813623,-73.2592043,83.06,4.15000009537,AUTO,4,10,0.0,None,None,1475084284.73
393,44.3813324,-73.2592179,82.77,4.67999982834,AUTO,4,10,0.0,None,None,1475084285.26
393,44.3813112,-73.2592269,82.65,4.88999986649,AUTO,4,10,0.0,None,None,1475084285.8
391,44.3812912,-73.2592382,82.52,4.86999988556,AUTO,4,10,0.0,None,None,1475084286.33
391,44.3812739,-73.2592506,82.38,4.65999984741,AUTO,4,10,0.0,None,None,1475084286.86
391,44.3812569,-73.259263,82.11,4.44999980927,AUTO,4,10,0.0,None,None,1475084287.39
391,44.3812372,-73.2592754,81.86,4.81999969482,AUTO,4,10,0.0,None,None,1475084287.92
388,44.3812086,-73.2592906,81.62,4.67000007629,AUTO,4,10,0.0,None,None,1475084288.5
388,44.3811913,-73.2593008,81.37,4.40999984741,AUTO,4,10,0.0,None,None,1475084289.03
388,44.3811731,-73.2593107,81.17,4.44999980927,AUTO,4,10,0.0,None,None,1475084289.56
388,44.3811532,-73.2593208,81.04,4.82999992371,AUTO,4,10,0.0,None,None,1475084290.1
388,44.3811345,-73.2593315,80.94,4.63999986649,AUTO,4,10,0.0,None,None,1475084290.63
388,44.3811171,-73.2593443,80.81,4.26999998093,AUTO,4,10,0.0,None,None,1475084291.16
388,44.3810907,-73.2593624,80.45,4.38999986649,AUTO,4,10,0.0,None,None,1475084291.69
388,44.3810802,-73.259368,80.39,4.69000005722,AUTO,4,10,0.0,None,None,1475084292.22
388,44.381051,-73.259383,80.1,4.59999990463,AUTO,4,10,0.0,None,None,1475084292.75
388,44.3810322,-73.259393,79.91,4.63999986649,AUTO,4,10,0.0,None,None,1475084293.28
388,44.3810138,-73.2594029,79.76,4.57999992371,AUTO,4,10,0.0,None,None,1475084293.82
389,44.3809958,-73.2594133,79.52,4.51999998093,AUTO,4,10,0.0,None,None,1475084294.36
389,44.3809696,-73.2594285,79.28,4.40000009537,AUTO,4,10,0.0,None,None,1475084294.9
389,44.3809526,-73.2594388,79.08,4.42000007629,AUTO,4,10,0.0,None,None,1475084295.43
389,44.3809354,-73.2594494,78.9,4.28999996185,AUTO,4,10,0.0,None,None,1475084295.96
389,44.3809178,-73.2594595,78.76,4.36000013351,AUTO,4,10,0.0,None,None,1475084296.53
389,44.3809001,-73.2594703,78.6,4.21999979019,AUTO,4,10,0.0,None,None,1475084297.06
389,44.380873,-73.2594877,78.34,4.51999998093,AUTO,4,10,0.0,None,None,1475084297.6
389,44.3808547,-73.2594988,78.17,4.58999967575,AUTO,4,10,0.0,None,None,1475084298.13
389,44.3808367,-73.25951,78.0,4.50999975204,AUTO,4,10,0.0,None,None,1475084298.67
389,44.38081,-73.2595265,77.77,4.57999992371,AUTO,4,10,0.0,None,None,1475084299.2
389,44.3807926,-73.2595373,77.54,4.48000001907,AUTO,4,10,0.0,None,None,1475084299.73
387,44.3807749,-73.2595474,77.36,4.34999990463,AUTO,4,10,0.0,None,None,1475084300.26
387,44.3807572,-73.2595571,77.19,4.44999980927,AUTO,4,10,0.0,None,None,1475084300.79
387,44.3807395,-73.2595672,77.01,4.31999969482,AUTO,4,10,0.0,None,None,1475084301.32
387,44.3807132,-73.2595823,76.74,4.38999986649,AUTO,4,10,0.0,None,None,1475084301.85
388,44.3806951,-73.259592,76.55,4.51999998093,AUTO,4,10,0.0,None,None,1475084302.39
388,44.3806764,-73.2596021,76.38,4.5,AUTO,4,10,0.0,None,None,1475084302.92
388,44.3806584,-73.2596122,76.19,4.57999992371,AUTO,4,10,0.0,None,None,1475084303.45
388,44.3806402,-73.2596226,76.02,4.61000013351,AUTO,4,10,0.0,None,None,1475084303.98
388,44.3806123,-73.2596382,75.78,4.65000009537,AUTO,4,10,0.0,None,None,1475084304.56
388,44.3805925,-73.2596495,75.6,4.73999977112,AUTO,4,10,0.0,None,None,1475084305.09
388,44.3805738,-73.2596604,75.43,4.82999992371,AUTO,4,10,0.0,None,None,1475084305.62
390,44.3805552,-73.2596712,75.26,4.69000005722,AUTO,4,10,0.0,None,None,1475084306.15
390,44.380536,-73.2596825,75.06,4.69000005722,AUTO,4,10,0.0,None,None,1475084306.68
390,44.3805077,-73.2596986,74.81,4.78999996185,AUTO,4,10,0.0,None,None,1475084307.21
390,44.3804876,-73.2597103,74.57,4.83999967575,AUTO,4,10,0.0,None,None,1475084307.74
391,44.3804682,-73.2597213,74.37,4.84999990463,AUTO,4,10,0.0,None,None,1475084308.28
391,44.3804484,-73.2597327,74.15,4.77999973297,AUTO,4,10,0.0,None,None,1475084308.81
391,44.3804299,-73.2597435,73.97,4.59999990463,AUTO,4,10,0.0,None,None,1475084309.34
391,44.3804032,-73.2597605,73.71,4.5,AUTO,4,10,0.0,None,None,1475084309.87
390,44.3803855,-73.2597723,73.56,4.51999998093,AUTO,4,10,0.0,None,None,1475084310.4
390,44.380368,-73.2597841,73.35,4.44999980927,AUTO,4,10,0.0,None,None,1475084310.93
390,44.3803503,-73.2597948,73.16,4.46000003815,AUTO,4,10,0.0,None,None,1475084311.47
390,44.3803323,-73.2598051,73.1,4.25,AUTO,4,10,0.0,None,None,1475084312.0
388,44.3803082,-73.2598223,72.8,4.13000011444,AUTO,4,10,0.0,None,None,1475084312.58
388,44.3802905,-73.2598342,72.59,4.28999996185,AUTO,4,10,0.0,None,None,1475084313.11
388,44.3802723,-73.2598448,72.42,4.40999984741,AUTO,4,10,0.0,None,None,1475084313.64
389,44.3802542,-73.2598551,72.38,4.42000007629,AUTO,4,10,0.0,None,None,1475084314.18
389,44.3802379,-73.2598654,72.2,4.13999986649,AUTO,4,10,0.0,None,None,1475084314.71
389,44.3802209,-73.2598754,71.96,4.2999997139,AUTO,4,10,0.0,None,None,1475084315.24
389,44.3801924,-73.2598891,71.63,4.48000001907,AUTO,4,10,0.0,None,None,1475084315.77
391,44.3801714,-73.2598988,71.42,4.71000003815,AUTO,4,10,0.0,None,None,1475084316.3
391,44.3801528,-73.2599081,71.31,4.58999967575,AUTO,4,10,0.0,None,None,1475084316.83
391,44.3801368,-73.2599167,71.22,3.8599998951,AUTO,4,10,0.0,None,None,1475084317.36
391,44.3801231,-73.2599241,71.14,3.38999986649,AUTO,4,10,0.0,None,None,1475084317.89
391,44.380112,-73.2599306,71.18,2.73000001907,AUTO,4,10,0.0,None,None,1475084318.43
391,44.380104,-73.2599367,71.12,2.15999984741,AUTO,4,10,0.0,None,None,1475084318.96
391,44.3800972,-73.2599426,71.02,1.31999993324,AUTO,4,10,0.0,None,None,1475084319.49
391,44.3800956,-73.2599434,70.99,0.239999994636,AUTO,4,10,0.0,None,None,1475084320.02
390,44.3800971,-73.2599425,71.03,0.34999999404,AUTO,4,10,0.0,None,None,1475084320.61
390,44.3801007,-73.2599423,71.05,0.909999966621,AUTO,4,10,0.0,None,None,1475084321.14
390,44.3801066,-73.2599427,71.04,1.37999999523,AUTO,4,10,0.0,None,None,1475084321.67
391,44.3801199,-73.2599429,71.0,1.81999993324,AUTO,4,10,0.0,None,None,1475084322.2
391,44.3801308,-73.259942,71.05,2.26999998093,AUTO,4,10,0.0,None,None,1475084322.73
391,44.3801432,-73.2599402,71.11,2.91999983788,AUTO,4,10,0.0,None,None,1475084323.26
391,44.3801573,-73.2599387,71.18,3.33999991417,AUTO,4,10,0.0,None,None,1475084323.79
393,44.3801728,-73.2599384,71.29,3.57999992371,AUTO,4,10,0.0,None,None,1475084324.33
393,44.3801871,-73.2599383,71.35,3.48000001907,AUTO,4,10,0.0,None,None,1475084324.86
393,44.3802087,-73.2599387,71.28,3.25,AUTO,4,10,0.0,None,None,1475084325.39
393,44.3802252,-73.2599393,71.27,3.6099998951,AUTO,4,10,0.0,None,None,1475084325.92
394,44.3802442,-73.2599388,71.28,4.0,AUTO,4,10,0.0,None,None,1475084326.45
394,44.3802629,-73.259937,71.27,4.5,AUTO,4,10,0.0,None,None,1475084326.98
394,44.3802822,-73.2599346,71.22,4.5,AUTO,4,10,0.0,None,None,1475084327.51
394,44.3803024,-73.2599316,71.15,4.61000013351,AUTO,4,10,0.0,None,None,1475084328.04
394,44.3803329,-73.2599268,71.11,4.71000003815,AUTO,4,10,0.0,None,None,1475084328.63
394,44.3803534,-73.2599234,71.09,4.63000011444,AUTO,4,10,0.0,None,None,1475084329.16
394,44.380374,-73.2599194,71.06,4.82999992371,AUTO,4,10,0.0,None,None,1475084329.7
394,44.3803951,-73.2599156,71.02,4.78999996185,AUTO,4,10,0.0,None,None,1475084330.23
394,44.380427,-73.259911,71.06,4.67999982834,AUTO,4,10,0.0,None,None,1475084330.76
394,44.3804472,-73.2599081,71.08,4.52999973297,AUTO,4,10,0.0,None,None,1475084331.29
394,44.3804681,-73.2599053,70.99,4.78999996185,AUTO,4,10,0.0,None,None,1475084331.82
394,44.380489,-73.2599033,71.01,4.69999980927,AUTO,4,10,0.0,None,None,1475084332.35
394,44.3805093,-73.2599014,70.97,4.59999990463,AUTO,4,10,0.0,None,None,1475084332.88
394,44.3805392,-73.2598979,70.99,4.61000013351,AUTO,4,10,0.0,None,None,1475084333.41
394,44.3805606,-73.2598954,71.02,4.61000013351,AUTO,4,10,0.0,None,None,1475084333.95
395,44.3805801,-73.2598933,71.06,4.52999973297,AUTO,4,10,0.0,None,None,1475084334.48
395,44.3806003,-73.2598905,71.07,4.65999984741,AUTO,4,10,0.0,None,None,1475084335.02
395,44.3806208,-73.2598879,71.1,4.61000013351,AUTO,4,9,0.0,None,None,1475084335.55
395,44.3806414,-73.2598859,71.11,4.77999973297,AUTO,4,9,0.0,None,None,1475084336.08
395,44.380673,-73.2598829,71.13,4.88999986649,AUTO,4,10,0.0,None,None,1475084336.66
395,44.3806941,-73.2598812,71.17,4.88000011444,AUTO,4,10,0.0,None,None,1475084337.2
395,44.3807148,-73.2598797,71.2,4.7999997139,AUTO,4,10,0.0,None,None,1475084337.73
395,44.3807453,-73.2598773,71.17,4.67000007629,AUTO,4,10,0.0,None,None,1475084338.26
395,44.3807674,-73.2598758,71.18,4.55999994278,AUTO,4,10,0.0,None,None,1475084338.79
395,44.3807873,-73.2598742,71.17,4.52999973297,AUTO,4,8,0.0,None,None,1475084339.33
395,44.3808082,-73.259872,71.12,4.75,AUTO,4,8,0.0,None,None,1475084339.86
396,44.3808297,-73.2598701,71.1,4.90999984741,AUTO,4,8,0.0,None,None,1475084340.39
396,44.3808532,-73.2598682,71.1,4.88000011444,AUTO,4,8,0.0,None,None,1475084340.92
396,44.3808742,-73.2598668,71.1,4.90000009537,AUTO,4,8,0.0,None,None,1475084341.45
396,44.3809068,-73.2598641,71.09,5.02999973297,AUTO,4,8,0.0,None,None,1475084341.98
396,44.380929,-73.2598625,71.1,4.7999997139,AUTO,4,8,0.0,None,None,1475084342.51
396,44.38095,-73.2598608,71.08,4.83999967575,AUTO,4,9,0.0,None,None,1475084343.05
396,44.3809707,-73.2598582,71.07,4.82999992371,AUTO,4,10,0.0,None,None,1475084343.59
396,44.3810018,-73.259854,71.11,4.85999965668,AUTO,4,10,0.0,None,None,1475084344.12
397,44.3810225,-73.2598511,71.11,4.76999998093,AUTO,4,10,0.0,None,None,1475084344.69
397,44.3810442,-73.2598479,71.08,4.84999990463,AUTO,4,10,0.0,None,None,1475084345.22
397,44.3810652,-73.2598451,71.11,4.77999973297,AUTO,4,10,0.0,None,None,1475084345.75
397,44.3810872,-73.2598427,71.13,4.83999967575,AUTO,4,10,0.0,None,None,1475084346.28
397,44.381109,-73.2598408,71.1,4.76999998093,AUTO,4,10,0.0,None,None,1475084346.81
397,44.3811401,-73.2598377,71.09,4.75,AUTO,4,10,0.0,None,None,1475084347.35
397,44.3811608,-73.2598355,71.1,4.82999992371,AUTO,4,10,0.0,None,None,1475084347.88
397,44.3811818,-73.2598332,71.11,4.73999977112,AUTO,4,10,0.0,None,None,1475084348.41
397,44.3812034,-73.2598309,71.1,4.80999994278,AUTO,4,10,0.0,None,None,1475084348.94
397,44.3812241,-73.2598284,71.1,4.77999973297,AUTO,4,10,0.0,None,None,1475084349.48
397,44.381255,-73.2598249,71.16,4.85999965668,AUTO,4,10,0.0,None,None,1475084350.01
397,44.381275,-73.259823,71.15,4.5,AUTO,4,10,0.0,None,None,1475084350.54
397,44.3812961,-73.2598212,71.14,4.69000005722,AUTO,4,10,0.0,None,None,1475084351.07
397,44.3813164,-73.2598199,71.14,4.78999996185,AUTO,4,10,0.0,None,None,1475084351.6
397,44.381337,-73.2598184,71.1,4.77999973297,AUTO,4,10,0.0,None,None,1475084352.14
398,44.3813696,-73.259816,71.08,4.86999988556,AUTO,4,10,0.0,None,None,1475084352.71
398,44.3813907,-73.2598145,71.08,4.90999984741,AUTO,4,10,0.0,None,None,1475084353.24
398,44.3814131,-73.2598124,71.07,5.0,AUTO,4,10,0.0,None,None,1475084353.78
397,44.3814349,-73.2598101,71.04,4.96000003815,AUTO,4,10,0.0,None,None,1475084354.31
397,44.3814568,-73.2598078,71.04,4.82999992371,AUTO,4,10,0.0,None,None,1475084354.84
397,44.3814878,-73.2598038,71.06,4.88000011444,AUTO,4,10,0.0,None,None,1475084355.37
397,44.3815092,-73.2598006,71.12,4.67999982834,AUTO,4,10,0.0,None,None,1475084355.9
390,44.3815288,-73.2597972,71.19,4.63000011444,AUTO,4,10,0.0,None,None,1475084356.43
390,44.3815462,-73.2597931,71.27,4.27999973297,AUTO,4,10,0.0,None,None,1475084356.97
390,44.3815602,-73.2597898,71.23,3.28999996185,AUTO,4,10,0.0,None,None,1475084357.5
390,44.3815816,-73.2597875,71.02,3.27999997139,AUTO,4,10,0.0,None,None,1475084358.03
391,44.381598,-73.2597839,71.02,3.67999982834,AUTO,4,10,0.0,None,None,1475084358.56
391,44.3816104,-73.2597762,70.93,2.83999991417,AUTO,4,10,0.0,None,None,1475084359.09
391,44.3816162,-73.2597704,70.89,1.79999995232,AUTO,4,10,0.0,None,None,1475084359.62
391,44.3816201,-73.2597709,70.84,0.949999988079,AUTO,4,10,0.0,None,None,1475084360.16
390,44.381624,-73.2597757,70.83,1.12000000477,AUTO,4,10,0.0,None,None,1475084360.74
390,44.3816269,-73.2597846,70.9,0.959999978542,AUTO,4,10,0.0,None,None,1475084361.27
390,44.3816289,-73.2597878,70.95,0.729999959469,AUTO,4,10,0.0,None,None,1475084361.8
390,44.3816313,-73.2597891,71.02,0.589999973774,AUTO,4,10,0.0,None,None,1475084362.34
390,44.3816335,-73.2597903,71.08,0.409999996424,AUTO,4,10,0.0,None,None,1475084362.87
390,44.3816339,-73.2597912,71.12,0.25,AUTO,4,10,0.0,None,None,1475084363.4
390,44.3816324,-73.2597915,71.13,0.299999982119,AUTO,4,10,0.0,None,None,1475084363.93
391,44.3816297,-73.2597912,71.14,0.579999983311,AUTO,4,10,0.0,None,None,1475084364.46
391,44.381626,-73.2597906,71.14,0.879999995232,AUTO,4,10,0.0,None,None,1475084364.99
391,44.3816182,-73.2597903,71.17,1.04999995232,AUTO,4,10,0.0,None,None,1475084365.53
391,44.3816111,-73.259791,71.21,1.83999991417,AUTO,4,10,0.0,None,None,1475084366.06
391,44.3816024,-73.2597918,71.22,2.04999995232,AUTO,4,10,0.0,None,None,1475084366.59
391,44.3815919,-73.259792,71.21,2.18000006676,AUTO,4,10,0.0,None,None,1475084367.12
391,44.3815798,-73.2597912,71.18,2.72000002861,AUTO,4,10,0.0,None,None,1475084367.66
391,44.3815569,-73.2597888,71.19,3.30999994278,AUTO,4,10,0.0,None,None,1475084368.19
391,44.3815399,-73.2597886,71.25,3.80999994278,AUTO,4,10,0.0,None,None,1475084368.77
391,44.381522,-73.2597898,71.27,3.95999979973,AUTO,4,10,0.0,None,None,1475084369.3
391,44.3815041,-73.2597903,71.28,4.13000011444,AUTO,4,10,0.0,None,None,1475084369.83
391,44.3814857,-73.2597902,71.32,4.25999975204,AUTO,4,10,0.0,None,None,1475084370.36
391,44.3814563,-73.2597894,71.29,4.38000011444,AUTO,4,10,0.0,None,None,1475084370.9
391,44.3814367,-73.2597888,71.19,4.5,AUTO,4,10,0.0,None,None,1475084371.43
391,44.3814159,-73.2597878,71.1,4.56999969482,AUTO,4,10,0.0,None,None,1475084371.96
392,44.3813962,-73.2597872,71.07,4.48000001907,AUTO,4,10,0.0,None,None,1475084372.5
392,44.381376,-73.2597878,70.97,4.56999969482,AUTO,4,10,0.0,None,None,1475084373.03
392,44.3813444,-73.2597882,70.94,4.75999975204,AUTO,4,10,0.0,None,None,1475084373.56
392,44.3813234,-73.259789,71.01,4.88999986649,AUTO,4,10,0.0,None,None,1475084374.09
393,44.3813032,-73.2597903,71.04,4.65999984741,AUTO,4,10,0.0,None,None,1475084374.62
393,44.3812828,-73.2597915,71.06,4.73000001907,AUTO,4,10,0.0,None,None,1475084375.15
393,44.3812618,-73.259792,71.06,4.78999996185,AUTO,4,10,0.0,None,None,1475084375.68
393,44.38124,-73.2597919,71.07,4.82999992371,AUTO,4,10,0.0,None,None,1475084376.22
393,44.3812081,-73.2597909,71.1,4.75,AUTO,4,10,0.0,None,None,1475084376.79
393,44.3811873,-73.2597903,71.11,4.88999986649,AUTO,4,10,0.0,None,None,1475084377.33
393,44.3811654,-73.2597894,71.08,4.82999992371,AUTO,4,10,0.0,None,None,1475084377.86
393,44.381144,-73.2597885,71.04,4.88000011444,AUTO,4,10,0.0,None,None,1475084378.39
393,44.3811209,-73.2597876,71.02,5.0,AUTO,4,10,0.0,None,None,1475084378.92
393,44.3810889,-73.2597866,71.06,4.90000009537,AUTO,4,10,0.0,None,None,1475084379.45
393,44.3810668,-73.2597871,71.12,5.09999990463,AUTO,4,10,0.0,None,None,1475084379.98
394,44.3810457,-73.2597885,71.13,4.83999967575,AUTO,4,10,0.0,None,None,1475084380.51
